기온150CM_1,풍향300CM_1,습도150CM_1,강수량_1,일사량_1,풍향300CM_2,토양수분10CM_2,일사량_2,풍향300CM_3,일사량_3,기온150CM_4,풍향300CM_4,습도150CM_4,토양수분10CM_4,결로시간_4,onion
기온150CM_1,풍향300CM_1,강수량_1,풍향300CM_2,습도150CM_2,토양수분10CM_2,결로시간_2,풍향300CM_3,기온150CM_4,풍향300CM_4,습도150CM_4,토양수분10CM_4,garlic,,,
풍향300CM_1,습도150CM_1,강수량_1,결로시간_1,풍향300CM_2,강수량_2,풍향300CM_3,강수량_3,일사량_3,풍향300CM_4,습도150CM_4,강수량_4,토양수분10CM_4,일사량_4,chives,
기온150CM_1,풍향300CM_1,습도150CM_1,결로시간_1,일사량_1,풍향300CM_2,풍향300CM_3,결로시간_3,기온150CM_4,풍향300CM_4,습도150CM_4,토양수분10CM_4,결로시간_4,greenonion,,
기온150CM_1,강수량_1,결로시간_1,기온150CM_2,습도150CM_2,강수량_2,기온150CM_3,풍향300CM_3,강수량_3,토양수분10CM_3,결로시간_3,습도150CM_4,강수량_4,driedpepper,,
풍향300CM_1,습도150CM_1,토양수분10CM_1,일사량_1,풍향300CM_2,습도150CM_2,강수량_2,토양수분10CM_2,풍향300CM_3,일사량_3,풍향300CM_4,토양수분10CM_4,결로시간_4,일사량_4,bae,
습도150CM_1,강수량_1,토양수분10CM_1,기온150CM_2,습도150CM_2,토양수분10CM_2,결로시간_2,기온150CM_3,습도150CM_3,강수량_3,결로시간_3,습도150CM_4,yang_bae,,,
풍향300CM_1,기온150CM_2,풍향300CM_2,습도150CM_2,강수량_2,결로시간_2,풍향300CM_3,일사량_3,풍향300CM_4,습도150CM_4,결로시간_4,su,,,,
기온150CM_1,풍향300CM_1,습도150CM_1,토양수분10CM_1,풍향300CM_2,토양수분10CM_2,풍향300CM_3,강수량_3,토양수분10CM_3,기온150CM_4,풍향300CM_4,토양수분10CM_4,ho,,,
기온150CM_1,풍향300CM_1,강수량_1,일사량_1,풍향300CM_2,강수량_2,풍향300CM_3,강수량_3,기온150CM_4,풍향300CM_4,습도150CM_4,토양수분10CM_4,일사량_4,non,,
기온150CM_1,강수량_1,결로시간_1,일사량_1,기온150CM_2,습도150CM_2,강수량_2,결로시간_2,일사량_2,기온150CM_3,풍향300CM_3,기온150CM_4,풍향300CM_4,bat,,